        "surf_ace_fix" "ace_fix (T2)"
        "surf_aircontrol_ksf" "aircontrol_ksf (T1)"
        "surf_akai_final_fix" "akai_final_fix (T1)"
        "surf_ameliorate" "ameliorate (T1)"
        "surf_andromeda" "andromeda (T1)"
        "surf_aser" "aser (T1)"
        "surf_astray" "astray (T1)"
        "surf_beyond" "beyond (T1)"
        "surf_boreas" "boreas (T1)"
        "surf_calycate2" "calycate2 (T1)"
        "surf_calycate_ksf" "calycate_ksf (T1)"
        "surf_calzone" "calzone (T1)"
        "surf_casbah_fix" "casbah_fix (T2)"
        "surf_chaos_refix" "chaos_refix (T2)"
        "surf_colum_2" "colum_2 (T1)"
        "surf_colum_up" "colum_up (T1)"
        "surf_deathstar" "deathstar (T1)"
        "surf_deoa" "deoa (T1)"
        "surf_derpis_ksf" "derpis_ksf (T1)"
        "surf_easy1" "easy1 (T1)"
        "surf_easy2" "easy2 (T1)"
        "surf_egypt2" "egypt2 (T1)"
        "surf_enlightened" "enlightened (T1)"
        "surf_eventide" "eventide (T1)"
        "surf_forgotten_fix" "forgotten_fix (T1)"
        "surf_frost" "frost (T1)"
        "surf_funhouse_fix" "funhouse_fix (T1)"
        "surf_funhouse2" "funhouse2 (T2)"
        "surf_fusubi" "fusubi (T2)"
        "surf_garden_go" "garden_go (T1)"
        "surf_het" "het (T1)"
        "surf_hourglass" "hourglass (T1)"
        "surf_kitsune" "kitsune (T1)"
        "surf_lament_n2p" "lament_n2p (T1)"
        "surf_leet_xl_beta7z" "leet_xl_beta7z (T1)"
        "surf_legends_lite" "legends_lite (T1)"
        "surf_life_of_duck_go" "life_of_duck_go (T1)"
        "surf_lo_tek" "lo_tek (T2)"
        "surf_lovetunnel" "lovetunnel (T1)"
        "surf_lullaby_ksf" "lullaby_ksf (T1)"
        "surf_lux" "lux (T1)"
        "surf_me" "me (T2)"
        "surf_mesa_fix" "mesa_fix (T1)"
        "surf_mesa_revo_go" "mesa_revo_go (T1)"
        "surf_minecraft_2016_final" "minecraft_2016_final (T2)"
        "surf_minuet_v1p" "minuet_v1p (T1)"
        "surf_mom" "mom (T1)"
        "surf_n_turf" "n_turf (T1)"
        "surf_ny_momentum_v3_1" "ny_momentum_v3_1 (T1)"
        "surf_nyx" "nyx (T1)"
        "surf_orthodox_fix" "orthodox_fix (T2)"
        "surf_pantheon" "pantheon (T1)"
        "surf_pox" "pox (T1)"
        "surf_prelude_ksf" "prelude_ksf (T1)"
        "surf_rebel_resistance_njv" "rebel_resistance_njv (T1)"
        "surf_reprise" "reprise (T1)"
        "surf_resort" "resort (T3)"
        "surf_road_to_hell" "road_to_hell (T1)"
        "surf_rooftopsv2" "rooftopsv2 (T1)"
        "surf_runner" "runner (T1)"
        "surf_satellite_fix" "satellite_fix (T1)"
        "surf_school_kzg" "school_kzg (T1)"
        "surf_starfire_csgo" "starfire_csgo (T2)"
        "surf_summer" "summer (T2)"
        "surf_summit" "summit (T1)"
        "surf_tendies" "tendies (T1)"
        "surf_trance_ksf" "trance_ksf (T1)"
        "surf_treasurehunt_go" "treasurehunt_go (T1)"
        "surf_utopia_v3" "utopia_v3 (T1)"
        "surf_water-run_banjo_skill" "water-run_banjo_skill (T1)"
        "surf_whiteout" "whiteout (T2)"
        "surf_zoomathon" "zoomathon (T1)"
        "surf_2pacisalive" "2pacisalive (T2)"
        "surf_4head_csgo" "4head_csgo (T2)"
        "surf_8bit" "8bit (T2)"
        "surf_amaranthine" "amaranthine (T2)"
        "surf_aqua_fix" "aqua_fix (T2)"
        "surf_arcade" "arcade (T2)"
